customer_id,product_id,purchased
144,68,1
144,95,1
145,60,1
145,24,1
145,118,1
145,139,1
145,134,1
145,129,1
146,95,1
146,46,1
146,13,1
146,75,1
147,39,1
147,78,1
147,124,1
147,91,1
147,1,1
147,86,1
148,133,1
148,88,1
149,102,1
149,28,1
149,15,1
149,138,1
149,40,1
149,96,1
149,56,1
150,91,1
150,36,1
150,6,1
150,88,1
150,122,1
150,125,1
151,117,1
151,14,1
151,23,1
151,113,1
151,128,1
151,102,1
152,80,1
152,74,1
152,26,1
152,128,1
152,57,1
152,3,1
152,47,1
153,126,1
153,61,1
153,112,1
153,16,1
154,124,1
154,71,1
154,45,1
154,1,1
154,78,1
154,110,1
155,69,1
155,109,1
155,51,1
155,9,1
155,131,1
155,85,1
155,4,1
156,105,1
156,92,1
156,87,1
156,60,1
157,76,1
157,57,1
157,79,1
158,71,1
158,94,1
159,143,1
159,31,1
159,108,1
159,13,1
159,6,1
159,92,1
159,102,1
160,71,1
160,14,1
161,32,1
161,40,1
162,8,1
162,69,1
162,125,1
162,92,1
163,128,1
163,75,1
163,36,1
164,41,1
164,58,1
164,124,1
164,114,1
165,32,1
165,128,1
166,122,1
166,96,1
166,101,1
166,47,1
167,74,1
167,58,1
167,77,1
167,21,1
168,125,1
168,130,1
168,79,1
169,31,1
169,6,1
170,120,1
170,87,1
170,48,1
171,132,1
171,121,1
171,109,1
171,12,1
171,137,1
172,66,1
172,99,1
172,130,1
172,49,1
172,21,1
172,23,1
173,11,1
173,97,1
174,113,1
174,85,1
174,1,1
174,117,1
174,69,1
174,107,1
175,121,1
175,31,1
175,94,1
175,54,1
175,14,1
175,32,1
175,42,1
176,40,1
176,35,1
176,63,1
177,14,1
177,67,1
177,111,1
178,35,1
178,70,1
178,86,1
179,126,1
179,136,1
179,54,1
179,63,1
179,88,1
180,9,1
180,102,1
180,72,1
180,3,1
180,25,1
180,45,1
180,91,1
181,34,1
181,63,1
181,109,1
181,13,1
182,138,1
182,38,1
182,3,1
182,102,1
182,139,1
182,47,1
182,64,1
183,33,1
183,2,1
184,11,1
184,106,1
184,46,1
185,118,1
185,60,1
185,63,1
185,38,1
185,86,1
185,29,1
185,59,1
186,74,1
186,89,1
187,110,1
187,126,1
187,14,1
187,65,1
187,38,1
188,20,1
188,100,1
188,141,1
188,69,1
188,25,1
188,2,1
188,138,1
189,43,1
189,97,1
189,7,1
189,23,1
189,18,1
190,99,1
190,62,1
190,47,1
190,85,1
190,53,1
191,30,1
191,22,1
191,134,1
191,97,1
191,26,1
191,95,1
191,70,1
192,95,1
192,103,1
192,112,1
193,143,1
193,22,1
193,62,1
193,125,1
193,76,1
193,25,1
193,3,1
194,54,1
194,98,1
194,140,1
195,6,1
195,2,1
195,26,1
195,32,1
195,145,1
196,89,1
196,47,1
196,28,1
196,17,1
196,72,1
196,96,1
196,16,1
197,64,1
197,93,1
197,76,1
197,30,1
198,118,1
198,87,1
198,125,1
199,86,1
199,79,1
199,105,1
199,141,1
199,90,1
